id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.field.service,access_field_service,usl_service_erp.model_field_service,base.group_user,1,1,1,1
access.field.service.data,access_field_service_data,usl_service_erp.model_field_service_data,base.group_user,1,1,1,1
access.symptoms.lines,access_symptoms_lines,usl_service_erp.model_symptoms_lines,base.group_user,1,1,1,1
access.special.notes,access_special_notes,usl_service_erp.model_special_notes,base.group_user,1,1,1,1
access.service.type,access_service_type,usl_service_erp.model_service_type,base.group_user,1,1,1,1
access.field.service.department,access_field_service_department,usl_service_erp.model_field_service_department,base.group_user,1,1,1,1
access.field.service.priority.level,access_field_service_priority_level,usl_service_erp.model_field_service_priority_level,base.group_user,1,1,1,1
access.warranty_void_reason,access_warranty_void_reason,usl_service_erp.model_warranty_status,base.group_user,1,1,1,1
access.communication.media,access_communication_media,usl_service_erp.model_communication_media,base.group_user,1,1,1,1
access.warranty_status,access_warranty_status,usl_service_erp.model_warranty_void_reason,base.group_user,1,1,1,1
access.symptoms.type,access_symptoms_type,usl_service_erp.model_symptoms_type,base.group_user,1,1,1,1
access.assign.engineer,access_assign_engineer,usl_service_erp.model_assign_engineer,base.group_user,1,1,1,1
access.assign.engineer.details,access_assign_engineer_details,usl_service_erp.model_assign_engineer_details,base.group_user,1,1,1,1
access.engineer.observation,access_engineer_observation,usl_service_erp.model_engineer_observation,base.group_user,1,1,1,1
access.assign.engineer.lines,access_assign_engineer_lines,usl_service_erp.model_assign_engineer_lines,base.group_user,1,1,1,1
access.diagnosis.repair,access_diagnosis_repair,usl_service_erp.model_diagnosis_repair,base.group_user,1,1,1,1
access.diagnosis.repair.lines,access_diagnosis_repair_lines,usl_service_erp.model_diagnosis_repair_lines,base.group_user,1,1,1,1
access.reasons.type,access_reasons_type,usl_service_erp.model_reasons_type,base.group_user,1,1,1,1
access.warehouse.mapping,access_warehouse_mapping,usl_service_erp.model_warehouse_mapping,base.group_user,1,1,1,1
access.possible.solution.lines,access_possible_solution_lines,usl_service_erp.model_possible_solution_lines,base.group_user,1,1,1,1
access.repair.status,access_repair_status,usl_service_erp.model_repair_status,base.group_user,1,1,1,1
access.service.type.setup,access_service_type_setup,usl_service_erp.model_service_type_setup,base.group_user,1,1,1,1
access.item.consumption,access_item_consumption,usl_service_erp.model_item_consumption,base.group_user,1,1,1,1
access.item.consumption.lines,access_item_consumption_lines,usl_service_erp.model_item_consumption_lines,base.group_user,1,1,1,1
access.quality_list,access_quality_list,usl_service_erp.model_quality_list,base.group_user,1,1,1,1
access.quality_list_lines,access_quality_list_lines,usl_service_erp.model_quality_list_lines,base.group_user,1,1,1,1
access.quality_assurance_history,access_quality_assurance_history,usl_service_erp.model_quality_assurance_history,base.group_user,1,1,1,1
access.quality_assurance_details,access_quality_assurance,usl_service_erp.model_quality_assurance_details,base.group_user,1,1,1,1
access.quality_assurance_lines,access_quality_assurance_lines,usl_service_erp.model_quality_assurance_lines,base.group_user,1,1,1,1
access.so_approval_config,access_so_approval_config,usl_service_erp.model_so_approval_config,base.group_user,1,1,1,1
access.iv_approval_config,access_iv_approval_config,usl_service_erp.model_iv_approval_config,base.group_user,1,1,1,1
access.iv1_approval_config,access_iv1_approval_config,usl_service_erp.model_iv1_approval_config,base.group_user,1,1,1,1
access.remarks_history,access_remarks_history,usl_service_erp.model_remarks_history,base.group_user,1,1,1,1
access.remarks_lines,access_remarks_lines,usl_service_erp.model_remarks_lines,base.group_user,1,1,1,1
access.nsp_sales_return,access_nsp_sales_return,usl_service_erp.model_nsp_sales_return,base.group_user,1,1,1,1
access.nsp_sales_return_lines,access_nsp_sales_return_lines,usl_service_erp.model_nsp_sales_return_lines,base.group_user,1,1,1,1
access.nsp_approval_config,access_nsp_approval_config,usl_service_erp.model_nsp_approval_config,base.group_user,1,1,1,1
access.field.service.monitoring.data,access_field_service_monitoring_data,usl_service_erp.model_field_service_monitoring_data,base.group_user,1,1,1,1
access.field.service.monitoring.data.lines,access_field_service_monitoring_data_lines,usl_service_erp.model_field_service_monitoring_data_lines,base.group_user,1,1,1,1
access.field.service.monitoring.report,access_field_service_monitoring_report,usl_service_erp.model_field_service_monitoring_report,base.group_user,1,1,1,1
access.field.service.monitoring.report.lines,access_field_service_monitoring_report_lines,usl_service_erp.model_field_service_monitoring_report_lines,base.group_user,1,1,1,1
access.non.serial.product.status,access_non_serial_product_status,usl_service_erp.model_non_serial_product_status,base.group_user,1,1,1,1
access.claim_management,access_claim_management,usl_service_erp.model_claim_management,base.group_user,1,1,1,1
access.claim_approval_config,access_claim_approval_config,usl_service_erp.model_claim_approval_config,base.group_user,1,1,1,1
access.product_brand,access_product_brand,usl_service_erp.model_product_brand,base.group_user,1,1,1,1
access.receive_approval_config,access_receive_approval_config,usl_service_erp.model_receive_approval_config,base.group_user,1,1,1,1
access.transfer_confirm_approval_config,access_transfer_confirm_approval_config,usl_service_erp.model_transfer_confirm_approval_config,base.group_user,1,1,1,1
